Credit_Score,Annual_Income,Loan_Required,Loan_Tenure,Loan_Status
740,260007,421189,36,Approved
736,264166,246302,48,Approved
757,264986,136577,48,Approved
746,267676,280005,24,Approved
732,268447,153436,48,Approved
731,270006,370066,24,Rejected
757,270595,425226,72,Approved
755,274801,179510,24,Approved
761,275879,263179,24,Approved
779,278160,420805,36,Approved
745,278484,301568,24,Approved
744,280991,258100,72,Approved
742,281163,176709,72,Approved
727,281388,296614,24,Approved
778,281925,375149,60,Approved
750,284854,464682,48,Approved
780,285201,315263,48,Approved
774,285710,345518,36,Approved
762,286248,444774,36,Approved
727,286856,247649,24,Approved
731,286969,280671,36,Approved
734,288403,124809,72,Approved
741,288835,204390,36,Approved
762,289107,134644,72,Approved
777,290706,463746,24,Rejected
777,291123,376070,48,Approved
738,291595,357336,60,Approved
741,294447,432998,48,Approved
743,295628,391944,60,Approved
749,296810,150255,36,Approved
747,296885,327854,24,Approved
774,297428,141352,72,Approved
775,299034,144704,72,Approved
759,300971,143759,72,Approved
774,301161,476804,36,Approved
752,302338,204315,72,Approved
729,303128,173334,48,Approved
746,303425,387607,48,Approved
761,304068,495695,72,Approved
769,304897,116162,60,Approved
766,306787,388303,72,Approved
765,307153,323447,36,Approved
759,308816,472846,48,Approved
722,310114,291633,24,Approved
748,310390,173068,48,Approved
755,311023,413368,60,Approved
764,312810,405607,60,Approved
743,312975,396202,24,Rejected
766,314151,498629,72,Approved
727,314844,111990,36,Approved
756,316551,345779,36,Approved
727,317892,415088,48,Approved
760,318163,439865,48,Approved
775,319450,283963,60,Approved
746,320232,437417,72,Approved
768,322399,300598,24,Approved
775,323799,162304,24,Approved
725,324327,254326,36,Approved
753,325122,112057,36,Approved
752,325199,374656,24,Approved
751,325477,373131,72,Approved
760,325936,113062,60,Approved
735,325990,186734,60,Approved
741,327444,347798,60,Approved
739,330774,186110,36,Approved
769,331207,131288,36,Approved
772,331355,262254,36,Approved
723,332200,173798,48,Approved
734,334204,115745,12,Approved
727,334402,212644,72,Approved
729,335220,306808,24,Approved
737,335490,321556,48,Approved
728,335905,359926,24,Approved
755,336080,464465,48,Approved
763,337354,418446,24,Rejected
755,337669,155075,36,Approved
723,338371,256122,72,Approved
772,338573,378376,48,Approved
779,338742,472709,48,Approved
730,339460,313993,48,Approved
744,342635,406759,60,Approved
746,342658,459897,24,Rejected
737,343250,181071,60,Approved
757,343345,201667,12,Approved
770,344035,445123,72,Approved
720,344124,464345,24,Rejected
728,344843,134848,24,Approved
758,345859,155125,72,Approved
735,346960,239038,48,Approved
743,348143,108159,48,Approved
756,348274,386245,72,Approved
